# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388119985000 440 e3874f700b462bf41ea5880c89271255b4476360 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1388119982000 1435 e6c1927461fe7b9a40d4d807c59335e1bf0b4ac7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view.xml
1388119987000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1388119981000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1388119982000 458 e661ee70a00a59b06eac99b6232c163e02d73f19 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-w480dp/values.xml
1388119987000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1388119985000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1388119988000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1388119983000 1215 9c5c099acd1a5acfecfaaeed9f429edfa835cff5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_fade_in.xml
1388119983000 1807 45b268b9c4ee3675da2a92ab0dbb6187d90d2704 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-fa/values.xml
1388119988000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1388119982000 835 552d1ae5b507bd055035f40db86df6d5d10f1149 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-w600dp/values.xml
1388119983000 1684 97734c0de861a6c0d317e8ca5d3ba1f6e826869b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-es-rUS/values.xml
1388119985000 175 ba08405819616f97f12201e58bc3601221868c66 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1388119982000 175 ba08405819616f97f12201e58bc3601221868c66 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1388119983000 2495 8431cddbc6207a4b3a477c4fdf84dfd2896ea25a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_tab_indicator_ab_holo.xml
1388119985000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1388119983000 1808 f37fadf7a8ba11f0487f1833f1624daa4fd8988d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-uk/values.xml
1388119982000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1388119982000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_disabled.png
1388119981000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1388119988000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1388119983000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1388119982000 2184 88a92743f339ff24a0a7a0e379e88c202f739ac4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_dark.xml
1388119982000 1630 6a4f95b2d518f7f0f8b155961951141594e91303 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-zh-rHK/values.xml
1388119983000 1648 e05aeacba2664bdb889823c75d4e2093a6804f96 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-ms-rMY/values.xml
1388119983000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1388119982000 1852 cd6d2e304230fa2d4d79cbb9b73647f3eae66cf0 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-ru/values.xml
1388119982000 1636 8f9a6b277c8c51099822863ed17a1d3c88255d63 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-zh-rTW/values.xml
1388119983000 1970 831841b77d4ce2476f5b10563725f6355f8f847f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-km-rKH/values.xml
1388119989000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1388119983000 1738 6e149305299c0d636f43946ed22cb7d60a526ea5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-hu/values.xml
1388119985000 554 6d1789c6c707e804ae599554895d07f97318f62c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1388119983000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search.png
1388119983000 2245 ecb7caad760743f3d6141350ba8d545bf12f5fb6 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_light.xml
1388119985000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_focused_holo.9.png
1388119982000 1792 831881f27f5438e07de298733199d85095f2616a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-sr/values.xml
1388119982000 1658 f28e6cf32608049ecb09b6c453bdd73b69cf92dd /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-hr/values.xml
1388119983000 1681 b9f175c3dd8d6dd694c62d07aec20053b525f1f4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_menu_item_layout.xml
1388119985000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1388119988000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1388119983000 1302 fd9c0d3ff66a8f5c938bf83060740e899a024989 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_light.xml
1388119981000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1388119989000 1326 bb9b6d6090e0e7f986b9895e876e07b880ea1d9a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1388119987000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1388119989000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1388119985000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1388119983000 1630 121d2462383a0e7c7d9195d0eae6d1cea4a3ec06 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-zh-rCN/values.xml
1388119982000 1660 01c14a3b2ab9cfd0a97cc0d04da7581f5f297dd3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-cs/values.xml
1388119988000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1388119987000 570 bba141ede6889084b91e4a879be42d09d63c968d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1388119983000 1683 92d7fa974a834f934d3fa1b0098769f25f9cc876 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-ja/values.xml
1388119988000 1344 7b17e08e5daa3559da65b4726ec1e51ec484bdc5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/color/abc_search_url_text_holo.xml
1388119981000 2648 ab9ad1ee1d3b0a825f2979f39451c075acaea89d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_title_item.xml
1388119987000 2191 cb028ba4aed99add63f24a15b22af6e0f1bebbfa /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_light.xml
1388119986000 1367 72958e83b5fe46920b9d95a419751bf9d26d59a3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/support_simple_spinner_dropdown_item.xml
1388119982000 1615 542a6a8a9457191035041111624b5b3859c65b21 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-en-rGB/values.xml
1388119984000 1223 315f8f38eccc2d63ae69d09844b73b52c44e10c3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tabbar.xml
1388119984000 218 895033982db9530b68ef88c7b644c157660756cc /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1388119988000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1388119983000 1298 019880f0b31368209398e319fe7a5f93a52a5800 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_dark.xml
1388119982000 1713 b632a99a241ac026264b562228b908b537489ef5 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-fr-rCA/values.xml
1388119986000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1388119988000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1388119982000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1388119985000 1264 c43db707559e3c95b99d79f587c09f33ade78a63 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_dark.xml
1388119988000 198 077bbf35411241e542846f04120c8656e3221c7d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1388119985000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1388119981000 1367 81f69acd830d130beae541ad281d2bbc271c2d30 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout-v14/abc_activity_chooser_view.xml
1388119988000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1388119989000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1388119986000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1388119987000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1388119988000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1388119981000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1388119983000 166 2abeb0b35a68f238085c74655898605d92213d0d /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1388119982000 1855 5d30646a2b75bbb0f4a94c096866617e1326a5a8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-bg/values.xml
1388119982000 1673 c7088a19131d851c0fd4605e706387f8f6911879 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-ca/values.xml
1388119983000 1645 d44080ae10c03b4ecaee0245bd72299e379a3042 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-it/values.xml
1388119987000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1388119986000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1388119983000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1388119983000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_disabled.png
1388119982000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1388119982000 1697 e46820112bf84bb7104bdc81a3e358b44fe75b51 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-tl/values.xml
1388119987000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1388119988000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1388119984000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1388119982000 1868 ee50dddcf8ba75ff61443fb9f76a299e66487007 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-lo-rLA/values.xml
1388119985000 1386 3869e3880bdeafec3b894b6d420bcbd41b0d3363 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_radio.xml
1388119989000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1388119988000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1388119987000 1526 68a304cba7de081051cb7fdc892fb1fe5926b750 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_dark.xml
1388119984000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1388119983000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1388119985000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1388119983000 1719 c6ad0fc1dea413c96d10882be90b0b022f4d18d6 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/values-vi/values.xml
1388119988000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1388119981000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1388119983000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1388119988000 705 3305459fb838721930f6bb3488e49386ace1c52c /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
