# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389070957000 196 27948ea284f0d43447db43082cad04640583adb7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1389070956000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389070956000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1389070955000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1389070958000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1389070957000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389073127000 2253 167d026c3c3a53114e16fcb0e9ae419405c53487 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_light.xml
1389070955000 166 2abeb0b35a68f238085c74655898605d92213d0d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1389070954000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search.png
1389070959000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1389070955000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1389073128000 1683 7b4ecbe351db7a50bd93f5cb4e5c4a1033eda8b8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-sk/values.xml
1389073127000 1306 66abf4b25c9f72bb2e387737c7f18dcbe65af41f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_dark.xml
1389073128000 1623 ce637981a74e001e36eb56c230e52edd4f5c4bcd /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-en-rGB/values.xml
1389070955000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1389073129000 278 c6f081b6da1ee4cb4def93d753bf9680d90e089a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-w820dp/values.xml
1389070959000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1389070957000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_normal.png
1389073129000 1255 ef2bdfc60faf1563bc1b8c6d4f6fdf43bdeaf942 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/anim/abc_slide_in_bottom.xml
1389070958000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1389070957000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1389070956000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1389073128000 1640 cb4b7691c633a69ac2aa3e192ce09c2642aa087c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-ko/values.xml
1389070958000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1389073129000 2809 4d7c097a128b31b3e34cb47194a14ecfc8adc8e1 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_layout.xml
1389070954000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1389073129000 1746 8ffb24a848f3a2b81d5e9a13909a70e73596f57f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-hu/values.xml
1389070958000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search.png
1389073130000 1352 70169d8beb8a470512809a6407b5f3413b96c5e4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/color/abc_search_url_text_holo.xml
1389070957000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1389070955000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1389070959000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1389070959000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1389073129000 2199 93db77eb5a820f2fcb5162242a25f77f7ca2e285 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_light.xml
1389073130000 1623 20aa081f119b86355394c7b310bf4fd84fcee191 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-en-rIN/values.xml
1389070958000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389073126000 2432 96cb513fdd778c44cd840f1b613d6af68c775583 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_list_item.xml
1389070957000 175 ba08405819616f97f12201e58bc3601221868c66 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1389070955000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1389073128000 1800 bdc1781b4e531e69369c0cf58afa2a04f02e9f91 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-sr/values.xml
1389070959000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1389070957000 218 895033982db9530b68ef88c7b644c157660756cc /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1389070955000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1389070954000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1389073128000 1637 829e2e65327e8d811bde0157a6f53c96f44ad22f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-sw/values.xml
1389070958000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1389073129000 1661 dfb4b4c2998621a0d9719d16a2bb447b8915b2c5 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-zu/values.xml
1389070958000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389070958000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1389070959000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1389073129000 1700 22f4b0b94a5c4d9c112d99f1f2980c025f478799 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-lv/values.xml
1389070955000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389073129000 1797 572e2ddf52db2947ec59a63375e015278b65774f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-hy-rAM/values.xml
1389070957000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1389070954000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1389070957000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1389070956000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1389073130000 1906 24e8e01759f7997530f15d95b409826df9779b96 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-el/values.xml
1389073126000 2192 b742a97611c65dd9c78e99195082d2c0ddcd0b82 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_dark.xml
1389073130000 1799 c0840ad5377b3ebd2c2fdae6be5ec84a861f9571 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-am/values.xml
1389070958000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1389070959000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1389070958000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1389070959000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1389073127000 843 a86b6619ca9ecab5741a9fa98211fab61027e5ed /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-w600dp/values.xml
1389070958000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1389070958000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389073130000 1619 4d7e816a6bb06870dd8a25fbb80b06d57545e956 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-af/values.xml
1389073129000 1980 a79f9f593365a1f278f53d96b0555c12d63dce1b /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-hi/values.xml
1389070958000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389070955000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go.png
1389073127000 1893 9a9550e094a42f7c96168c29dbf6d5425c0a232c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-th/values.xml
1389073129000 1647 87837fb9f6f9801d09dea999cb29bc3fa2d6637a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-in/values.xml
1389073126000 1330 d58c8a1868be4dfe621858623feb4b3604e0d77f /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1389070954000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1389073128000 645 ac9de48cc1faf54c43182f03eb20e58361ce6dc2 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-large/values.xml
1389073128000 1272 809a9383f2b4e27e106f4167fa36601361be87b8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_dark.xml
1389073127000 1638 00cd9bf2973b107a349a2a8067822f065f6c3964 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-zh-rHK/values.xml
1389070956000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1389070954000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1389070959000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1389070957000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1389073129000 1801 7af9b0cc2ed7600cf4b7975387f6de3488e71383 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_mode_close_item.xml
1389073128000 1281 32452c292089471d76a4a81461c3736967b93489 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1389070955000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1389070957000 440 e3874f700b462bf41ea5880c89271255b4476360 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1389073128000 11686 eb692fbf1fe460e2cf9595e33e4182e6f9db57cb /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-v14/values.xml
1389073129000 553 50b7fafbd661e3e45f1b6a5cca95f525421c858c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/activity_about.xml
1389070957000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389070958000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1389070957000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1389073126000 2127 09389a18115d998bdeac4707f29e9ddec10ac584 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_home.xml
1389070957000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1389073128000 1676 479e6c504ad4630fb94696b380694a795a271a96 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-et-rEE/values.xml
1389070959000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389073129000 1815 2de111b3cd6fe44ef8781acfb5b5b9dc6ace75e5 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-fa/values.xml
1389070956000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1389073128000 1860 4ee2cfde5bb1f35c3baf49f258443886b6c757cb /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/values-ru/values.xml
1389070959000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Projects/_32.techmaster_/androidfast/branches/hoangpt/01.TFSudoku/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
