# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389072062000 394 b11a9cd44a6f8c567dedcfe0310993475c5caad4 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$array.class
1389072062000 2556 a24d5cbf201300a47a0eb4b9a5d3af0d433566cf /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$id.class
1389072062000 445 c273d155fa5d3397cfb6af61c7e8c93ed773296e /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$integer.class
1383486352000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Projects/zzztools/adt-bundle-mac/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1389072062000 9076 cfca66b5d5469b44e418df17dd746fc0f0996a80 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$style.class
1389072894000 1953 ed571c28436b3aef43e3cd76cbc34a18b59f3652 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$string.class
1389072062000 1589 2b38d41e2162f959000112d9257ba9f933335b6d /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$layout.class
1389072062000 4921 66392cbf9cd00be33382e8efe2b398d2d02c5d27 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$attr.class
1389072062000 595 7d035945bdd5f4e29065126bb0253d21c1d4fe36 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$color.class
1389072062000 730 4394b1bb0d76ce8fb26004e1c5a523e54b175076 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$bool.class
1389072062000 464 9acf947c28087e7a7ed0761d6ebe4ee3fa41e87c /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/BuildConfig.class
1389072062000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$anim.class
1389072062000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$drawable.class
1389072894000 412 aa43c5081a835496f96db45f26f4389fc0aedfd3 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$integer.class
1389072062000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R.class
1389072894000 1669 01a5390953ddf6672b274ac78a0a318ae124c260 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$layout.class
1389072062000 594 dcf95528c01335f064d69638ea2187c5dfe4d351 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$color.class
1389072894000 2769 3625ed610c289672c79b9e5393fa14c98782785f /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$id.class
1389072062000 1401 d603fbbf80096d3675e7d4261c4886f7816aa388 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$dimen.class
1389072062000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$attr.class
1389072062000 910 3c61d496282c52b4c5837c49ef5dff1409212dff /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/MainActivity$1.class
1389072062000 547 aa736825f3e684b09d0e07fda61575e78b642773 /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/PrefsActivity.class
1389072894000 386 b41b01ad7efc3eb7ddd35280cc2ff84cf4fb7f4f /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R$xml.class
1389072062000 996 b6dbe2d2a5bbcebd45bd7c1dcde9cf40cb420e9b /Projects/_32.techmaster_/androidfast/branches/hoangpt/branches/01.TFSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/app/R.class
