# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387874737000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_disabled.png
1387874739000 1400 260ff6535fdb99819426814a81448dbfd5dbe95e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_menu_layout.xml
1387874738000 333 e95fbfca277643e6e9370f9928db234aa97516cd /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-w500dp/values.xml
1387874736000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1387874740000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1387874739000 175 ba08405819616f97f12201e58bc3601221868c66 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1387874741000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1387874740000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1387874736000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1387874738000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_disabled.png
1387874737000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1387874739000 791 b77e220a2b214088db6a822b867040c25cd91233 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1387874739000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1387874740000 1985 f40c88a6ae783388f91bb967d895255eecc9cb0f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-km-rKH/values.xml
1387874737000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1387874736000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1387874740000 2671 cd5f5210e140c7680ff9aaf60e411092bdc3837a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_include.xml
1387874740000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1387874737000 1456 58057b048194229de591b53d5c2542d68a9f7b51 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_view_list_nav_layout.xml
1387874738000 1635 912647a801c91c5b7f4393b1986c02a09b649df2 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-fi/values.xml
1387874740000 1241 9dae35f842a6315c81a89d128f4f2d7f4db04463 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear.xml
1387874739000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1387874738000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1387874738000 1764 7930a31a72497539be6a287ae4c30eecd883b51e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-v11/values.xml
1387874740000 1698 c7054f1d54ca561720e1e25d806ada4641823420 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-ja/values.xml
1387874740000 1359 b95ffc73e71dd7d984034815bdf06ba9bbf8c900 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/color/abc_search_url_text_holo.xml
1387874739000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search.png
1387874738000 1651 d872f84eb156402b10cdd682b49b41dca38914e8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-zh-rTW/values.xml
1387874739000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1387874738000 355 c6ffc50ebbfce480ce4e4f5db83598264e0b9380 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-w720dp/values.xml
1387874737000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1387874740000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ic_launcher.png
1387874739000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_normal.png
1387874737000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1387874738000 1728 5824377d3a11cc4389a37e7095f687e8ece65624 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-fr-rCA/values.xml
1387874737000 1258 d876a689c9e02e94fa6bd2e5b655e8b029f9d99f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/anim/abc_slide_out_top.xml
1387874739000 1987 a326a1492e41903b93450233fbfd1be5e8061d46 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-hi/values.xml
1387874736000 1382 3b7fc06a7dc2b0fc9e9c026eea826641bed12163 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout-v14/abc_activity_chooser_view.xml
1387874738000 1696 d18c9760285e8cf5f3d14c24ed14a12b2e4debda /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_menu_item_layout.xml
1387874740000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1387874738000 1690 e6d971466ea256693e2ce77ba87553afb0116328 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-sk/values.xml
1387874738000 1696 81f6a4c5633d7b1f53bc07f62e0db86c43fb0258 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-pl/values.xml
1387874739000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_focused_holo.9.png
1387874740000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1387874740000 1645 9b050aa2bbde375c397fcf5f465c19af05b017d8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-zh-rCN/values.xml
1387874738000 1675 f1290a72ffd58ae714092cadc0afa224632e185a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-cs/values.xml
1387874738000 1707 cefde4513e0b7fcdab50b870e73c278694ded26a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-fr/values.xml
1387874741000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1387874738000 1663 09341de0af00c5922fac5611d61886b1d15383e3 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-tr/values.xml
1387874739000 1765 4ad4d77b7558c8a65947a7b4e931d4028bdb312a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-ar/values.xml
1387874739000 1660 dc38f40a7d332c98094d24922ea141c4aa53de86 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-it/values.xml
1387874736000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1387874740000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1387874740000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1387874740000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1387874740000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1387874738000 1722 f0d47a00f92dea36c3bcc2fb1595492410683666 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-ro/values.xml
1387874740000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1387874738000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1387874739000 1709 6cc3a74ece80c6bd6df959ffc3b292b562345ee8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-iw/values.xml
1387874740000 198 077bbf35411241e542846f04120c8656e3221c7d /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1387874738000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1387874739000 1654 3f92764487c5a8e2f58d3cf957a1fb9023d274fd /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-de/values.xml
1387874738000 1272 9d21bd3433712dc9e1956b334e81d92fee731fb5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_expanded_menu_layout.xml
1387874740000 1262 92aebe2d02ab8d86af476f01bbdc12e3a99e527e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/anim/abc_slide_in_bottom.xml
1387874738000 1807 a7d5ff229dc80c9e7f7d213c445b69b6a612a64a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-sr/values.xml
1387874740000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search.png
1387874738000 1644 c6ad5657a177543e7508204a6fb4af41ee0eac0f /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-sw/values.xml
1387874739000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1387874740000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1387874739000 1238 b6ac86cf5207212c430586ae23ae8c47c5038654 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tabbar.xml
1387874739000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1387874738000 1631 a8efeb81473c1ddabb4818cfc201c2167f4959f5 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/values-sv/values.xml
1387874739000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1387874740000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1387874737000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1387874737000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Projects/_32.techmaster_/androidfast/trunk/hoangpt/2013-13-24/TestStudio/App/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
