# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388120434000 951 6278794be7b80fceeedaeeddfaa6162ccd18c7ea /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R.class
1388120434000 421 e30df2fa055d6a4cfef978ff597f19219d00bf7f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$integer.class
1388120434000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$drawable.class
1388120434000 2759 9ecec082543acd6d1509d96685ff786bf86970c8 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$id.class
1388120434000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$integer.class
1388119974000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1388120434000 9084 7ed066cb171d6fb9a701f978a2749e01087f1715 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$style.class
1388120434000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$id.class
1388120434000 605 c6ca836ec0c2b3b8923436615a8f1de9d01f4fda /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$anim.class
1383486352000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Projects/zzztools/adt-bundle-mac/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1388120434000 1256 bf69d5369f762f33fd055ffd50cba82692cec1b9 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$string.class
1388120434000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R.class
1388120434000 594 717708861968854b870193da8b07157ea78378eb /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$color.class
1388120434000 739 124e5e5d9488750d572dcd1b189aa8646dcd3958 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$bool.class
1388120434000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$bool.class
1388120434000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$anim.class
1388120434000 1639 8a2a271e849cad1b214bfad56415340d4b64a751 /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$layout.class
1388120434000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$dimen.class
1388120434000 1589 e61b6e37f178b1762dec99bbc38abeed219413ee /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$layout.class
1388120434000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$style.class
1388120434000 1410 1602af6e0552274f968e2cd5a13e728c1bcc6a3b /Projects/_32.techmaster_/androidfast/branches/01.PHSudoku/App/build/classes/defaultFlavor/debug/com/hoangphan/sudolu/R$dimen.class
